No,CustomerNumber,CustomerName,InvoiceNumber,InvoiceAmount,InvoiceDate,DueDate,PaymentTime,RepNo.,,,,,,,,
126,955732,Sandra Company,QR0123,"115,434,930",2023-10-25,2023-11-24,2023-11-08 15:57,QAE4656801T,,,,,,,,
127,850024,Jessica Company,ST4567,"110,776,864",2023-10-26,2023-11-25,2023-11-16 15:27,QAE7064725T,,,,,,,,
128,496375,Dorothy Company,UV8901,"326,933,051",2023-10-29,2023-11-28,2023-11-07 15:58,QAE3938364T,,,,,,,,
129,496375,Dorothy Company,WX2345,"356,667,598",2023-11-04,2023-12-04,2023-11-30 17:20,QAB8159849T,,,,,,,,
130,553924,Robert Company,YZ6789,"100,676,142",2023-11-06,2023-12-06,2023-11-17 17:54,QAB2641056T,,,,,,,,
131,926432,Christopher Company,AB0123,"71,777,513",2023-11-18,2023-12-18,2023-11-26 15:28,QAB4812704T,,,,,,,,
132,926432,Christopher Company,CD4567,"131,747,215",2023-11-18,2023-12-18,2023-12-13 15:48,QAB2024903T,,,,,,,,
133,609764,John Company,EF8901,"185,244,898",2023-11-19,2023-12-19,2023-11-30 14:09,QAC7585902T,,,,,,,,
134,609764,John Company,GH2345,"205,234,127",2023-11-22,2023-12-22,2023-12-01 15:18,QAB8440973T,,,,,,,,
135,496375,Dorothy Company,IJ6789,"206,547,493",2023-11-28,2023-12-28,2023-12-28 15:33,QAD9938725T,,,,,,,,
136,955732,Sandra Company,KL0123,"68,225,244",2023-12-01,2023-12-31,2023-12-14 22:19,QAC2528171T,,,,,,,,
137,404658,Betty Company,MN4567,"335,893,386",2023-12-01,2023-12-31,2023-12-15 16:17,QAE1413408T,,,,,,,,
138,553924,Robert Company,OP8901,"321,779,547",2023-12-03,2024-01-02,2023-12-31 14:45,QAD8753046T,,,,,,,,
139,949725,William Company,QR2345,"335,245,343",2023-12-05,2024-01-04,2024-01-02 14:32,QAD2637157T,,,,,,,,
140,850024,Jessica Company,ST6789,"53,635,891",2023-12-06,2024-01-05,2023-12-21 14:26,QAC4084381T,,,,,,,,
141,404658,Betty Company,UV0123,"8,934,133",2023-12-10,2024-01-09,2024-01-06 16:40,QAE2111126T,,,,,,,,
142,843937,Mary Company,WX4567,"113,939,004",2023-12-11,2024-01-10,2024-01-03 7:52,QAD9224556T,,,,,,,,
143,609764,John Company,YZ8901,"312,334,712",2023-12-12,2024-01-11,2023-12-26 7:07,QAC8894485T,,,,,,,,
144,603966,Donald Company,AB2345,"86,551,471",2023-12-22,2024-01-21,2024-01-07 14:20,QAC5656952T,,,,,,,,
145,404658,Betty Company,CD6789,"378,817,858",2023-12-30,2024-01-29,2024-01-23 14:36,QAD9341184T,,,,,,,,
146,850024,Jessica Company,EF0123,"388,719,759",2024-01-04,2024-02-03,2024-01-22 17:47,QAB9763035T,,,,,,,,
147,603966,Donald Company,GH4567,"179,961,422",2024-01-05,2024-02-04,2024-02-02 7:38,QAD7687030T,,,,,,,,
148,603966,Donald Company,IJ8901,"379,787,481",2024-01-06,2024-02-05,2024-01-22 15:20,QAD8318073T,,,,,,,,
149,404658,Betty Company,KL2345,"246,677,878",2024-01-09,2024-02-08,2024-02-03 15:24,QAB8927853T,,,,,,,,
150,843937,Mary Company,MN6789,"66,282,173",2024-01-14,2024-02-13,2024-02-03 16:55,QAB6918345T,,,,,,,,
151,496375,Dorothy Company,OP0123,"58,476,005",2024-01-17,2024-02-16,2024-02-13 16:24,QAE3224556T,,,,,,,,
152,603966,Donald Company,QR4567,"41,258,511",2024-01-23,2024-02-22,2024-02-18 7:10,QAC4256120T,,,,,,,,
153,603966,Donald Company,ST8901,"376,403,424",2024-01-29,2024-02-28,2024-02-20 16:50,QAB3074194T,,,,,,,,
154,926432,Christopher Company,UV2345,"56,713,060",2024-02-05,2024-03-06,2024-02-26 17:23,QAE6897336T,,,,,,,,
155,843937,Mary Company,WX6789,"109,568,006",2024-02-09,2024-03-10,2024-02-16 16:22,QAD3662157T,,,,,,,,
156,926432,Christopher Company,YZ0123,"26,871,564",2024-02-18,2024-03-19,2024-03-11 7:21,QAC1743623T,,,,,,,,
157,949725,William Company,AB4567,"397,799,800",2024-02-27,2024-03-28,2024-03-27 16:12,QAB5975695T,,,,,,,,
158,843937,Mary Company,CD8901,"204,656,600",2024-02-28,2024-03-29,2024-03-10 7:52,QAC8393722T,,,,,,,,
159,843937,Mary Company,EF2345,"51,510,142",2024-02-28,2024-03-29,2024-03-29 14:46,QAD3661872T,,,,,,,,
160,949725,William Company,GH6789,"251,275,122",2024-02-29,2024-03-30,2024-03-11 15:48,QAC9667781T,,,,,,,,
161,496375,Dorothy Company,IJ0123,"162,143,783",2024-03-10,2024-04-09,2024-04-06 14:30,QAC2784955T,,,,,,,,
162,926432,Christopher Company,KL4567,"103,372,340",2024-03-12,2024-04-11,2024-03-27 14:11,QAB4968889T,,,,,,,,
163,949725,William Company,MN8901,"148,307,510",2024-03-17,2024-04-16,2024-03-28 17:45,QAD1466728T,,,,,,,,
164,926432,Christopher Company,OP2345,"167,787,642",2024-03-20,2024-04-19,2024-04-01 15:19,QAC2089868T,,,,,,,,
165,949725,William Company,QR6789,"254,533,760",2024-03-22,2024-04-21,2024-04-09 16:19,QAC1990318T,,,,,,,,
166,404658,Betty Company,ST0123,"75,126,815",2024-03-27,2024-04-26,2024-04-20 14:01,QAC4480113T,,,,,,,,
167,404658,Betty Company,UV4567,"86,238,125",2024-04-01,2024-05-01,2024-04-18 7:06,QAD1597777T,,,,,,,,
168,850024,Jessica Company,WX8901,"216,867,723",2024-04-01,2024-05-01,2024-04-12 17:31,QAE3453675T,,,,,,,,
169,926432,Christopher Company,YZ2345,"285,116,516",2024-04-01,2024-05-01,2024-04-18 17:21,QAB6568520T,,,,,,,,
170,553924,Robert Company,AB6789,"248,515,327",2024-04-03,2024-05-03,2024-05-03 17:36,QAD8610480T,,,,,,,,
171,926432,Christopher Company,CD0123,"269,084,303",2024-04-03,2024-05-03,2024-04-11 15:53,QAC1482524T,,,,,,,,
172,955732,Sandra Company,EF4567,"275,941,938",2024-04-03,2024-05-03,2024-04-14 16:45,QAD1802812T,,,,,,,,
173,955732,Sandra Company,GH8901,"223,315,762",2024-04-04,2024-05-04,2024-04-17 14:51,QAD6355196T,,,,,,,,
174,496375,Dorothy Company,IJ2345,"197,333,329",2024-04-04,2024-05-04,2024-04-19 14:23,QAD8054486T,,,,,,,,
175,926432,Christopher Company,KL6789,"78,101,211",2024-04-09,2024-05-09,2024-04-23 7:47,QAC8448442T,,,,,,,,
176,949725,William Company,MN0123,"24,934,947",2024-04-13,2024-05-13,2024-05-11 16:31,QAE4085435T,,,,,,,,
177,926432,Christopher Company,OP4567,"267,080,644",2024-04-17,2024-05-17,2024-05-11 17:10,QAD3000087T,,,,,,,,
178,955732,Sandra Company,QR8901,"341,176,454",2024-04-21,2024-05-21,2024-05-07 7:02,QAE3160064T,,,,,,,,
179,609764,John Company,ST2345,"268,764,408",2024-04-24,2024-05-24,2024-05-11 18:17,QAC8132758T,,,,,,,,
180,926432,Christopher Company,UV6789,"271,732,736",2024-04-24,2024-05-24,2024-05-10 16:44,QAD4340289T,,,,,,,,
181,496375,Dorothy Company,WX0123,"381,969,350",2024-04-28,2024-05-28,2024-05-13 14:26,QAD7404248T,,,,,,,,
182,949725,William Company,YZ4567,"194,278,187",2024-04-30,2024-05-30,2024-05-05 15:54,QAB5998323T,,,,,,,,
183,926432,Christopher Company,AB8901,"176,430,496",2024-04-30,2024-05-30,2024-05-21 15:31,QAB3762423T,,,,,,,,
184,955732,Sandra Company,CD2345,"94,225,422",2024-05-04,2024-06-03,2024-06-03 17:11,QAC4574655T,,,,,,,,
185,603966,Donald Company,EF6789,"397,940,541",2024-05-05,2024-06-04,2024-05-15 17:46,QAC6042192T,,,,,,,,
186,496375,Dorothy Company,GH0123,"18,266,662",2024-05-09,2024-06-08,2024-06-07 17:46,QAD2303253T,,,,,,,,
187,609764,John Company,IJ4567,"248,396,409",2024-05-12,2024-06-11,2024-05-31 16:57,QAD5355164T,,,,,,,,
188,404658,Betty Company,KL8901,"126,902,781",2024-05-12,2024-06-11,2024-05-30 17:30,QAC4781156T,,,,,,,,
189,843937,Mary Company,MN2345,"382,943,957",2024-05-13,2024-06-12,2024-06-12 15:10,QAD3450352T,,,,,,,,
190,404658,Betty Company,OP6789,"83,285,438",2024-05-14,2024-06-13,2024-06-13 15:40,QAE5219260T,,,,,,,,
191,603966,Donald Company,QR0123,"391,808,110",2024-05-24,2024-06-23,2024-06-22 20:46,QAD2075903T,,,,,,,,
192,955732,Sandra Company,ST4567,"137,069,202",2024-05-31,2024-06-30,2024-06-22 15:19,QAD5688936T,,,,,,,,
193,553924,Robert Company,UV8901,"388,949,496",2024-06-01,2024-07-01,2024-06-24 14:54,QAC3419396T,,,,,,,,
194,553924,Robert Company,WX2345,"311,920,885",2024-06-01,2024-07-01,2024-06-18 7:30,QAB6287918T,,,,,,,,
195,850024,Jessica Company,YZ6789,"199,638,863",2024-06-03,2024-07-03,2024-06-24 14:28,QAD7278319T,,,,,,,,
196,949725,William Company,AB0123,"379,952,745",2024-06-04,2024-07-04,2024-06-27 16:14,QAB7082315T,,,,,,,,
197,843937,Mary Company,CD4567,"343,278,899",2024-06-04,2024-07-04,2024-06-09 16:55,QAC9497244T,,,,,,,,
198,949725,William Company,EF8901,"346,781,911",2024-06-07,2024-07-07,2024-06-26 17:53,QAB4291592T,,,,,,,,
199,843937,Mary Company,GH2345,"43,668,906",2024-06-09,2024-07-09,2024-06-24 7:31,QAC5535153T,,,,,,,,
200,496375,Dorothy Company,IJ6789,"37,044,276",2024-06-21,2024-07-21,2024-06-26 7:37,QAD6815718T,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
